no;y;x1;x2;x3;group
96;-22.97181281;-2.535411879;-2.546960141;0.690361219;1
97;10.47056976;0.85846594;-0.742446116;0.77346959;1
98;7.197548281;0.540339371;0.373386988;0.952867053;1
99;8.594192291;0.687803715;0.712639619;0.283932145;1
100;13.5556354;0.976054647;1.465253956;0.642027332;1
101;31.72758314;2.835936983;1.615754497;0.927032354;2
102;-30.65304504;-3.254283025;-3.034522749;0.998725914;2
103;-0.873549651;-0.403766796;-0.962418333;0.602369576;2
104;-25.912327;-2.905178748;-1.994884306;0.026000171;2
105;7.29548384;0.431570404;-0.282843997;0.380408139;2
106;-21.79128538;-2.403774957;-3.072234523;0.719004391;2
107;-17.90004235;-2.100929431;-0.166398643;0.426982524;2
108;17.96725484;1.448071795;0.380272149;0.606911157;2
109;10.89693937;0.841246394;1.137544005;0.43759296;2
110;12.61901892;0.910488197;1.177921635;0.750309651;2
111;10.50362836;0.720011267;0.556650523;0.495235002;2
112;10.85103848;0.850472547;0.304665472;0.47604385;2
113;8.381375473;0.599033606;1.345081869;0.422548751;2
114;-14.52820556;-1.686581795;0.06570237;0.649403531;2
115;-38.49614508;-4.029177163;-3.80943313;0.656300545;2
116;37.37137222;3.48158094;4.56289284;0.512090655;2
117;-21.33919441;-2.328883688;-1.861245429;0.931785973;2
118;21.98985007;1.916748845;0.413839729;0.364242894;2
119;0.817838887;-0.220596106;0.13959454;0.766103116;2
120;-15.4780639;-1.768484526;-2.290442045;0.040748138;2
121;14.71597425;1.210418332;0.548283241;0.529928344;2
122;49.91981803;4.748428429;4.477615477;0.478541163;2
123;21.35963692;1.887664288;1.424240811;0.189686768;2
124;14.98054278;1.181706522;1.760742599;0.906126036;2
125;6.917662387;0.355826053;-0.792548514;0.791771895;2
126;-2.92169262;-0.516339316;-0.324149011;0.039000328;2
127;-19.77986505;-2.188923709;-2.326195549;0.640542305;2
128;-9.146804097;-1.113522022;-0.162799382;0.748619392;2
129;-15.92465881;-1.873007897;-3.05902399;0.517853553;2
130;-36.42472259;-3.910792479;-4.47487363;0.283132872;2
131;2.222959491;-0.057007644;-0.722121606;0.125351101;2
132;22.58789489;2.058483098;1.003040542;0.671490636;2
133;7.399397294;0.522921553;-0.266931708;0.705808473;2
134;31.24138763;2.851375428;2.686604887;0.544461256;2
135;-15.99283919;-1.946079538;-1.903129485;0.645303593;2
136;-47.67888605;-5.046684547;-4.908297651;0.483251883;2
137;6.531363063;0.384841281;0.057761282;0.724029668;2
138;15.38474456;1.333918438;0.930866988;0.502816606;2
139;28.96762892;2.584702907;4.454434732;0.134289138;2
140;18.04197576;1.532156859;2.336186969;0.445563023;2
141;21.02601731;1.820528263;1.822562719;0.419649405;2
142;8.0728245;0.503225637;-0.471415605;0.031237778;2
143;4.01461804;0.131738912;0.53447122;0.712089462;2
144;-9.030890553;-1.08663809;-2.530060417;0.97703049;2
145;43.19512015;4.122452208;4.124889517;0.303878081;2
146;22.75462335;1.959375564;1.929222955;0.422864938;2
147;20.08360418;1.732092672;2.21752999;0.512760548;2
148;29.10579506;2.618963523;2.725007286;0.20593255;2
149;-15.40951957;-1.770839515;-1.533502273;0.565403932;2
150;6.089329197;0.352906346;0.369485973;0.645472225;2
151;14.65993776;1.178004528;1.393473271;0.137914954;2
152;-0.514469214;-0.321284004;0.130719452;0.697241044;2
153;15.80908063;1.378387997;1.084070517;0.694689614;2
154;25.60462895;2.251982859;1.319692059;0.672840883;2
155;2.788577718;0.050851195;0.127514501;0.593324675;2
156;-3.711821537;-0.594459365;-1.427992663;0.208151225;2
157;23.03950057;2.071331544;0.9393908;0.034074348;2
158;23.03434815;2.086944854;4.103743384;0.962011959;2
159;-10.5083174;-1.318609653;-1.448847273;0.212671891;2
160;16.95971104;1.397288065;-0.179647253;0.779080123;2
161;40.3121204;3.774607325;3.374505998;0.522618866;2
162;29.44825865;2.661144832;3.137704114;0.271014254;2
163;2.878741019;0.111064642;-0.89426643;0.689259244;2
164;-3.101522565;-0.571288723;0.387577364;0.361994442;2
165;30.55229693;2.770926338;2.770508253;0.270233171;2
166;5.803110732;0.386923205;-0.734379028;0.042317131;2
167;-10.467865;-1.268881177;-1.693356538;0.840394651;2
168;-6.74352232;-0.871883903;-2.293984949;0.633240608;2
169;-27.65762963;-3.06789524;-1.963617453;0.11795394;2
170;3.190985306;0.076027575;0.365376351;0.609908073;2
171;-41.84885938;-4.458669723;-4.53759623;0.67481324;2
172;37.32186853;3.417976024;4.429872296;0.469294777;2
173;13.3825663;1.107717395;1.947468618;0.938760611;2
174;-4.845917512;-0.642992641;-2.00581189;0.223657176;2
175;29.12717781;2.647497778;3.432369658;0.407773254;2
176;-9.931820726;-1.239781222;-1.028647471;0.683923418;2
177;-14.9678196;-1.731483222;-3.588817177;0.346364366;2
178;16.92514253;1.462347386;2.481750295;0.681816567;2
179;4.501469835;0.173025734;-0.04101571;0.239414204;2
180;-1.05053968;-0.326921135;-1.023800236;0.207175789;2
181;22.65242376;2.097995689;3.218246174;0.772496676;2
182;20.99573936;1.828606841;1.422359307;0.479572142;2
183;-7.316508654;-1.020953659;-1.830539026;0.86620773;2
184;2.979558178;0.065927517;0.707356864;0.379818919;2
185;14.25880371;1.111884132;1.050668603;0.08316739;2
186;23.8007767;2.070990107;4.026373361;0.834457419;2
187;11.43446981;0.866848126;1.456762016;0.497210746;2
188;0.525674001;-0.078162542;-1.792651439;0.672827907;2
189;24.16951793;2.211886808;2.203233702;0.184507293;2
190;6.742293071;0.452880728;1.36813389;0.16421894;2
191;-8.383880074;-1.091348469;-1.468382634;0.043303788;2
192;-13.25551487;-1.472848603;-1.25912715;0.490697389;2
193;-27.20944549;-2.956283863;-1.559439883;0.518745652;2
194;17.2220813;1.436216502;2.029404349;0.401076792;2
195;28.95322872;2.647225206;-0.21192105;0.012295485;2
196;-30.32009913;-3.318754025;-4.424532129;0.100079298;2
197;-15.72017704;-1.861418646;-3.224280224;0.515173152;2
198;-10.77748121;-1.337240881;-1.029612267;0.195874681;2
199;37.06542723;3.421396961;2.815789363;0.905405904;2
200;9.181615551;0.650542239;3.017388292;0.132965532;2
201;37.01795364;3.457367156;2.306324161;0.050943297;3
202;-21.59545003;-2.351370517;-1.653919567;0.949221481;3
203;-14.9249222;-1.675739922;-2.423861294;0.44414826;3
204;16.27830989;1.375469867;2.477051871;0.80210199;3
205;-11.3371327;-1.401248752;-2.495550016;0.29231682;3
206;-21.23866311;-2.397995598;-2.811028536;0.906115144;3
207;-28.85432811;-3.004203985;-3.836624445;0.225828165;3
208;7.183482709;0.380245992;-0.689457418;0.962071706;3
209;-11.70473652;-1.385734472;-1.194715965;0.935014462;3
210;21.2567192;1.835294948;1.13484372;0.148149188;3
211;-48.56226003;-5.115098903;-5.969253965;0.877645687;3
212;-7.1976441;-0.954126031;-1.629906015;0.226850796;3
213;5.541448242;0.296525893;1.251301652;0.787372906;3
214;27.3508822;2.366391289;1.901215002;0.392952991;3
215;7.031326185;0.534370684;1.099577402;0.279183612;3
216;-3.537269088;-0.636203646;-0.070744022;0.545072884;3
217;13.68854257;1.136180426;1.655053305;0.314654347;3
218;-23.92014289;-2.552026898;-3.161886452;0.015480266;3
219;24.77100724;2.16120881;2.155187443;0.57635719;3
220;11.29572166;0.879660541;2.10247891;0.647772626;3
221;-16.78317073;-1.956118621;-0.620037111;0.726106057;3
222;-10.87552806;-1.32556058;-2.134770087;0.987722455;3
223;34.54738036;3.192275347;3.274774193;0.531090549;3
224;-10.27388409;-1.277323264;-2.628802365;0.857745791;3
225;-34.95741557;-3.749956192;-3.755992362;0.918756441;3
226;14.61461928;1.168411306;1.218730698;0.892388268;3
227;1.08391231;-0.063397104;-0.40487861;0.905777819;3
228;3.82772271;0.115772819;-1.051591238;0.429592584;3
229;19.7515803;1.698616269;1.901844424;0.537263752;3
230;-27.89070149;-3.040292165;-1.619974745;0.619099319;3
231;-6.499196661;-0.868777767;-1.126969997;0.692355738;3
232;-11.81247455;-1.458525737;-0.741192187;0.287094314;3
233;-0.530354734;-0.303224896;-0.487472888;0.34030545;3
234;-66.58541348;-6.842438849;-6.17062195;0.22761455;3
235;37.72798567;3.405168909;3.589369928;0.151448427;3
236;-8.511066769;-1.041520514;-0.307051767;0.009173739;3
237;28.0354971;2.553307982;1.717047289;0.242152014;3
238;16.73489408;1.428534543;0.710913236;0.039227409;3
239;0.510662421;-0.2158546;-0.177884287;0.06148361;3
240;6.545101038;0.402819482;1.490801033;0.477191573;3
241;38.80210355;3.605441022;3.070051528;0.772121178;3
242;4.227068724;0.211105113;-1.162145853;0.897928827;3
243;3.758681312;0.097666173;-0.045946805;0.3351882;3
244;-16.20176379;-1.834833644;-2.296588892;0.904100803;3
245;-5.555884209;-0.75469097;-0.957296013;0.154597063;3
246;8.701391405;0.653578786;2.403108199;0.121063882;3
247;26.4639602;2.386090654;2.184558009;0.41686685;3
248;26.66793705;2.413732109;3.145561633;0.462720512;3
249;-13.0976976;-1.531914109;-3.505334381;0.561239918;3
250;-17.99640435;-1.986725256;-1.189421397;0.114057512;3
251;10.43152062;0.834138708;0.726552785;0.746610157;3
252;27.24247497;2.526512474;1.521326662;0.071659421;3
253;1.20591093;-0.088728111;-2.79360206;0.700459599;3
254;-4.0526942;-0.640998975;1.680960562;0.664795907;3
255;19.31383647;1.575571066;2.097682333;0.478127863;3
256;35.39693742;3.360927876;3.453628116;0.939841225;3
257;2.292942688;-0.095308156;0.696488748;0.520149898;3
258;-1.518354134;-0.40238815;-1.018675976;0.73731036;3
259;-8.587564848;-1.092683095;-2.397524526;0.55986709;3
260;-0.419402005;-0.358829018;-0.486759237;0.033167026;3
261;40.88961836;3.771190243;3.326411676;0.361620793;3
262;-18.74148462;-2.082484719;-1.406117671;0.022428012;3
263;-17.36853317;-2.023365188;-2.568869939;0.725086711;3
264;-16.87510602;-1.91520572;-2.429711118;0.848953245;3
265;2.241214787;0.082063748;-0.660834812;0.473160192;3
266;-18.65844293;-2.089041382;-2.872660168;0.550754601;3
267;-26.18966428;-2.805315405;-2.836008889;0.052692815;3
268;-18.99649561;-2.077469698;-1.769231403;0.523747335;3
269;-9.603910973;-1.182376639;-1.58066818;0.082474063;3
270;-15.41033324;-1.798206361;-0.540196189;0.309606786;3
271;-18.88524354;-2.121996389;-3.820986372;0.176602474;3
272;6.437756986;0.432209306;0.82682287;0.859958709;3
273;4.62930195;0.238233423;0.668457029;0.938817866;3
274;11.404022;0.930920544;1.450984008;0.425375903;3
275;12.26961335;0.93834337;3.653543994;0.614082536;3
276;26.96106023;2.41394934;3.472685322;0.899793382;3
277;8.128332595;0.588893472;0.267471671;0.302884693;3
278;-1.536176638;-0.413782411;-2.247733511;0.275148324;3
279;-10.16501199;-1.241130247;-1.087180893;0.301985729;3
280;-19.71263137;-2.231929557;-1.656184424;0.858714174;3
281;-4.00150237;-0.608105338;-2.279349365;0.676338096;3
282;-20.05057194;-2.281434169;-3.041315744;0.220639259;3
283;11.82185522;0.960577354;1.497325867;0.100935712;3
284;42.22209778;3.934632247;4.358414834;0.808455945;3
285;-15.23850346;-1.722582488;-3.052069001;0.946096939;3
286;3.828798282;0.049917159;-0.063818419;0.342043584;3
287;11.72983198;0.991142372;0.968149484;0.168304475;3
288;-1.34330754;-0.341486453;2.330172631;0.474590224;3
289;5.316997522;0.251404991;0.221817419;0.274025758;3
290;-10.76521984;-1.262066432;-2.455066626;0.694526006;3
291;67.28616872;6.459938511;8.16761993;0.170976813;3
292;12.664601;1.005361846;1.193876017;0.131767384;3
293;-11.48121182;-1.504542956;0.159236391;0.044792697;3
294;3.617414275;0.017633995;0.115510547;0.434912698;3
295;-3.389178512;-0.621139393;-2.017196554;0.128043075;3
296;8.332721444;0.543688691;1.560248401;0.61950165;3
297;5.309883907;0.283315541;1.879882458;0.068062728;3
298;-3.085243567;-0.554219262;0.73121678;0.421464598;3
299;16.34446391;1.374951311;2.229512298;0.598781182;3
300;24.4751403;2.19550394;1.159991081;0.880349431;3
301;18.65843686;1.668140034;0.192215471;0.549089194;4
302;34.5605299;3.23944407;1.896909798;0.103765338;4
303;-1.900881108;-0.399283608;1.458369232;0.981741525;4
304;-6.660433833;-0.801583297;-1.183067357;0.412990534;4
305;-1.823976995;-0.389527674;1.182187154;0.439961968;4
306;1.72910634;-0.121814714;-2.490426475;0.10942879;4
307;5.050678875;0.218574928;-0.459276092;0.374193908;4
308;0.244556669;-0.202695631;-2.196037367;0.085759156;4
309;16.86723799;1.406727211;0.169271535;0.789646635;4
310;6.157414907;0.311458013;-2.098358219;0.951197685;4
311;26.04875178;2.324538325;3.885966917;0.294608768;4
312;-27.73502316;-2.986648397;-2.342669587;0.107503752;4
313;2.231397964;-0.037604736;-2.016195034;0.926152447;4
314;21.18455309;1.833504081;2.430565773;0.333578331;4
315;13.14181331;1.010975484;1.276489353;0.151940154;4
316;24.61851657;2.228899917;2.286472349;0.939788316;4
317;23.7063173;2.037111589;2.390278384;0.336143821;4
318;-7.37570368;-1.010443876;0.765799733;0.471234582;4
319;18.73811392;1.562520483;0.906425493;0.600272005;4
320;29.6335674;2.711850018;2.979210393;0.884218227;4
321;10.74004344;0.775295533;0.374746052;0.196930152;4
322;-9.262287037;-1.143993502;-0.746063404;0.80238669;4
323;19.35377519;1.644947205;0.874008393;0.292562523;4
324;-17.90445571;-2.022892859;-1.538426074;0.937816903;4
325;13.5355497;1.034496127;1.338360069;0.866304436;4
326;-11.61779376;-1.373452165;-0.396942081;0.044681946;4
327;-0.631711362;-0.224663471;-1.899238599;0.470871763;4
328;2.972033861;0.113973458;0.357308032;0.858729368;4
329;14.93217851;1.317016575;2.116496525;0.577011939;4
330;34.4727089;3.195711044;4.88300562;0.58665378;4
331;4.152006887;0.171366967;-0.702923237;0.446452355;4
332;0.831653254;-0.110447938;0.360586527;0.018507475;4
333;-38.01034171;-3.981457467;-3.306937977;0.251401474;4
334;-2.026875459;-0.381845348;0.32306879;0.972951225;4
335;-18.67835602;-2.100659159;-1.569373743;0.338716252;4
336;0.010742374;-0.280160152;-1.682917724;0.811629783;4
337;31.79811807;2.832978902;3.429214793;0.97827656;4
338;19.79332696;1.722618242;2.247854884;0.707672861;4
339;-7.146624797;-0.94593157;-1.276570141;0.926179763;4
340;-5.201302366;-0.703634632;-2.60993308;0.060179389;4
341;12.30160724;1.016609249;2.475169185;0.714327013;4
342;-22.16946521;-2.497129372;-1.584047789;0.335843685;4
343;17.36737376;1.480538422;-0.530352342;0.087947545;4
344;2.301165576;-0.054173185;0.556312344;0.686305282;4
345;24.23584623;2.17633216;1.611013777;0.235824017;4
346;4.060891086;0.207959104;1.250830834;0.365245613;4
347;-7.027723347;-1.049519818;-1.435681079;0.444585694;4
348;23.75273148;2.122639571;2.35173916;0.13852232;4
349;-21.829248;-2.345445376;-3.856680888;0.200094253;4
350;-14.02341514;-1.59209021;-1.211687976;0.562411677;4
351;-1.542186862;-0.416087697;-0.405504888;0.970509385;4
352;24.37356472;2.198180318;1.468255949;0.954180237;4
353;21.74460715;1.964706026;2.246370199;0.171856934;4
354;-29.93607112;-3.148030074;-3.742653866;0.787848925;4
355;-54.78233894;-5.699484187;-7.118883068;0.760421986;4
356;-2.884559501;-0.493785938;-1.691312285;0.306067812;4
357;8.828763568;0.649271194;0.796668128;0.563539125;4
358;-7.396564583;-0.992413932;-2.512669157;0.049026996;4
359;-10.9037547;-1.377561952;-0.655426473;0.725363053;4
360;39.11644669;3.700274021;3.751937255;0.578087285;4
361;21.52142149;1.929446268;0.600069968;0.754262094;4
362;8.295448579;0.628501874;-0.044718;0.908232632;4
363;9.43000217;0.745523003;1.583912429;0.560531084;4
364;-41.37092069;-4.362553964;-4.648536814;0.894171519;4
365;-5.973070671;-0.879704421;-0.364909284;0.213054269;4
366;-16.90185889;-1.914816127;-2.068596733;0.169624247;4
367;-1.621811896;-0.355798674;0.336615435;0.110874646;4
368;-3.342105096;-0.514411362;0.370354169;0.454808678;4
369;15.4597191;1.203955111;-0.827526495;0.071438435;4
370;0.320685696;-0.221899206;-1.094578225;0.98226827;4
371;2.638765321;0.007984699;-0.151740824;0.48038706;4
372;20.13942306;1.699312603;1.093253304;0.130662226;4
373;-23.77452428;-2.591552789;-3.293150184;0.770442569;4
374;-15.46553298;-1.807660035;-1.173285061;0.809468294;4
375;12.6670134;1.075499884;-0.631747582;0.523346141;4
376;13.18575694;0.985078635;1.471666829;0.388967032;4
377;1.864005589;-0.055064312;0.474414184;0.843233906;4
378;11.22773382;0.862991434;2.552462444;0.320400083;4
379;8.577822274;0.607202785;-1.221867818;0.757016719;4
380;-1.267400303;-0.368264088;1.111215125;0.124038657;4
381;-4.570247932;-0.721239392;-2.197262269;0.215524564;4
382;6.910960831;0.486500786;0.228829909;0.096196797;4
383;10.70410839;0.728931658;0.92561124;0.831397647;4
384;39.58316972;3.676102938;3.794256769;0.850870249;4
385;-10.24311076;-1.278645574;-0.966259091;0.247855598;4
386;-2.824531655;-0.523527091;-0.479511961;0.750791386;4
387;12.85901569;1.106223335;1.348782768;0.307663107;4
388;-12.0133857;-1.401369937;-2.995112989;0.199600667;4
389;20.79357939;1.733478773;1.625742807;0.697304205;4
390;27.30437732;2.472802389;3.750163643;0.42492633;4
391;-20.09063572;-2.162850427;-1.450296924;0.073879686;4
392;6.213493404;0.381796959;0.384233797;0.621573456;4
393;-13.13693944;-1.527680072;-1.179449719;0.482980543;4
394;49.74450242;4.663736435;5.308824662;0.440613454;4
395;-19.19809876;-2.091902671;-2.079624553;0.455085637;4
396;-0.331917521;-0.303719904;-0.603631287;0.144709736;4
397;40.80637213;3.776265104;3.826012116;0.954222667;4
398;-13.97109326;-1.564506312;-1.31655991;0.736432579;4
399;4.359209287;0.22242162;-0.816081923;0.684395988;4
400;-15.77944324;-1.91896416;-1.698894485;0.106207557;4
401;18.33386084;1.57622993;2.385381839;0.161825692;5
402;3.656862056;0.072411666;0.119616056;0.166146647;5
403;18.82333004;1.717264571;1.103184187;0.176787905;5
404;20.45136409;1.691841678;2.617928582;0.911106156;5
405;2.696114107;-0.038593039;-0.878948451;0.867493734;5
406;8.960715454;0.599812791;2.705542019;0.467184994;5
407;-7.870770672;-1.026599815;-0.668363131;0.149630797;5
408;28.14312665;2.533997781;1.240254378;0.552477568;5
409;-9.192014623;-1.097521708;-3.35750632;0.302876686;5
410;16.01083151;1.326163163;1.912142434;0.457352606;5
411;5.775533288;0.345292168;1.43247102;0.574702674;5
412;-18.31942582;-2.01490867;-1.196923201;0.271200871;5
413;17.79283348;1.511515721;-0.158093063;0.973037206;5
414;32.19087619;2.896920389;2.343726648;0.465166653;5
415;17.51533587;1.558159899;1.714185703;0.304047023;5
416;-2.616671268;-0.475224274;-2.375113039;0.508260724;5
417;-35.05576829;-3.825272913;-3.146832868;0.722684463;5
418;-46.90773329;-4.857464655;-5.338000855;0.785399778;5
419;12.04889383;0.867359902;2.090094496;0.182258436;5
420;6.645572096;0.421192642;-0.759339573;0.610163769;5
421;35.41711272;3.360867712;3.125314813;0.530268301;5
422;4.00148343;0.06815624;-1.478798401;0.265495558;5
423;-13.97595329;-1.652530446;-2.958454783;0.052011649;5
424;42.00040163;3.863715901;3.124218477;0.735923688;5
425;-0.82016634;-0.363101866;-1.939039432;0.600447866;5
426;24.23692757;2.138912042;1.980927608;0.95214494;5
427;37.88397486;3.529182557;2.288960641;0.85587822;5
428;7.615018081;0.525158645;2.076906071;0.478220184;5
429;17.53128664;1.543927718;1.59343592;0.519441279;5
430;26.19182597;2.364502761;4.023408143;0.948010698;5
431;-1.985564957;-0.415916562;-0.407996835;0.406240582;5
432;-22.38821446;-2.457144081;-3.90397294;0.451361387;5
433;-3.992354345;-0.619003341;0.251359388;0.970730282;5
434;15.83357933;1.265671846;2.339679004;0.123933706;5
435;-15.58669835;-1.768308692;-1.558251386;0.075812735;5
436;-23.47091565;-2.573335594;-2.72652642;0.184129041;5
437;-10.466808;-1.345747611;-1.325728157;0.525114996;5
438;42.35992485;4.034957633;6.218683392;0.463547977;5
439;10.33708762;0.777783431;1.585427696;0.095284182;5
440;17.57254413;1.607878681;0.857148364;0.951445269;5
441;11.93872058;0.918021169;-0.039090879;0.66702747;5
442;1.336975223;-0.020670894;-0.439997461;0.64971826;5
443;34.43510092;3.263606384;2.167910506;0.372846976;5
444;-2.167397285;-0.450620303;0.094704986;0.774698386;5
445;30.49714294;2.742204771;1.492727612;0.747403339;5
446;5.472772951;0.278397442;1.331039708;0.520119022;5
447;18.54712627;1.632661896;0.209714801;0.957006811;5
448;-0.742247441;-0.349399759;1.211048049;0.995196514;5
449;-2.517432398;-0.446384103;-1.452965639;0.656791728;5
450;29.7089124;2.817032315;2.594217979;0.895541683;5
451;-10.71899145;-1.291105938;-2.486272755;0.387874231;5
452;-2.179633059;-0.429471649;-0.07883476;0.35476215;5
453;2.350941602;0.068327095;-0.551987461;0.99132443;5
454;-10.54492906;-1.39389406;-1.623288875;0.590427165;5
455;20.72428577;1.787042031;2.443995729;0.609341027;5
456;19.88875123;1.718210133;1.208460754;0.002343531;5
457;-5.367220738;-0.798413095;-0.770609975;0.703983683;5
458;17.14426346;1.455609391;3.210670914;0.496183735;5
459;-11.99214437;-1.427076496;-2.438742518;0.376351191;5
460;11.49912615;0.939865111;0.452015306;0.219126605;5
461;-0.857389573;-0.331785799;1.350563301;0.937635762;5
462;-25.46233069;-2.675023101;-3.29031763;0.541359364;5
463;-40.63375816;-4.291531556;-4.736869434;0.925212557;5
464;-24.22242672;-2.696057379;-4.071092891;0.107390205;5
465;29.17488917;2.661461585;2.860860492;0.983466639;5
466;29.52135543;2.688654523;1.874331775;0.680020799;5
467;-15.88768951;-1.771671526;-2.747545951;0.260598607;5
468;-11.41973291;-1.318015768;-0.07507702;0.240721;5
469;6.924649939;0.547102997;-0.471150763;0.706235699;5
470;14.76930442;1.280627149;1.753700089;0.251058153;5
471;11.57112288;0.959494526;0.691018578;0.71011594;5
472;-32.33473371;-3.545618632;-2.374827793;0.27702061;5
473;8.949372041;0.629413326;1.056419431;0.189011398;5
474;29.55417888;2.695273535;0.167741821;0.452492021;5
475;-18.10471126;-2.098716257;-3.346442612;0.276985149;5
